,,Amharic,English,Spoken,Maths (Amharic),Maths (English),GSA,GSE,Art/Music,HPE,Integrated,Social,Civics,Biology,Chemistry,Physics,Geography,History,ICT-1,ICT-2,Aesthetics
19,SA/0232,88,73.5,70,88,,,,,,89,81,83,,,,,,,,
19,SA/0255,74,40,72,71,,,,,,79,56,74,,,,,,,,
19,SA/0258,86,73.5,84,82,,,,,,86,82,79,,,,,,,,
19,SA/0262,98,84.5,96,93,,,,,,94,89,96,,,,,,,,
19,SA/0268,90,97.5,97,97,,,,,,93,90,90,,,,,,,,
19,SA/0289,90,88,85,82,,,,,,87,91,90,,,,,,,,
10,SA/0007,93,100,,,83,,,,,,88,90,76,97,81,,,,,
10,SA/0058,93,70,,,75,,,,,,61,75,52,62,52,,,,,
10,SA/0093,96,95,,,92,,,,,,90,96,84,89,82,,,,,
10,SA/0096,80,71,,,73,,,,,,63,74,63,77,59,,,,,
10,SA/0113,76,62,,,63,,,,,,50,74,52,60,50,,,,,
10,SA/0117,95,90,,,84,,,,,,89,96,80,88,83,,,,,
10,SA/0148,98,87,,,81,,,,,,81,97,71,83,73,,,,,
10,SA/0155,91,100,,,94,,,,,,92,95,83,93,89,,,,,
10,SA/0224,84,68,,,65,,,,,,56,75,54,66,58,,,,,
10,SA/0241,86,70,,,60,,,,,,55,81,50,60,66,,,,,
10,SA/0277,67,65,,,66,,,,,,53,63,51,54,53,,,,,
10,SA/0283,93,96,,,79,,,,,,96,96,89,86,84,,,,,
10,SA/0285,84,83,,,67,,,,,,71,91,70,72,65,,,,,
20,SA/0046,96,97,,,77,,,,,,79,90,82,85,83,,,,,
20,SA/0110,96,96,,,78,,,,,,79,81,86,85,80,,,,,
20,SA/0149,81,71,,,62,,,,,,58,73,58,67,58,,,,,
20,SA/0164,95,96,,,91,,,,,,91,94,88,95,84,,,,,
20,SA/0192,96,97,,,86,,,,,,91,95,81,90,86,,,,,
20,SA/0198,80,79,,,59,,,,,,53,66,51,65,50,,,,,
20,SA/0211,78,60,,,65,,,,,,51,62,51,53,47,,,,,
20,SA/0242,67,72,,,60,,,,,,56,78,42,58,60,,,,,
20,SA/0259,96,82,,,51,,,,,,62,81,57,74,60,,,,,
20,SA/0288,83,66,,,61,,,,,,63,71,48,64,53,,,,,
20,SA/0290,98,88,,,75,,,,,,73,92,60,77,67,,,,,
20,SA/0296,94,76,,,65,,,,,,62,93,57,75,58,,,,,
11,SA/0004,79,73,,,62,,,,,,83,87,64,75,62,,,,,
11,SA/0012,68,66,,,58,,,,,,64,79,58,68,58,,,,,
11,SA/0047,94,100,,,99,,,,,,95,96,94,88,96,,,,,
11,SA/0048,91,88,,,82,,,,,,86,96,84,87,86,,,,,
11,SA/0059,86,68,,,51,,,,,,69,86,65,68,72,,,,,
11,SA/0063,89,92,,,67,,,,,,85,95,73,82,81,,,,,
11,SA/0085,67,61,,,56,,,,,,65,84,54,62,62,,,,,
11,SA/0118,98,94,,,87,,,,,,93,97,83,88,89,,,,,
11,SA/0136,91,86,,,68,,,,,,74,92,67,69,64,,,,,
11,SA/0162,90,72,,,68,,,,,,74,92,71,78,77,,,,,
11,SA/0171,90,97,,,88,,,,,,93,98,85,88,87,,,,,
11,SA/0193,94,90,,,74,,,,,,71,85,75,74,77,,,,,
11,SA/0207,93,79,,,56,,,,,,72,91,71,64,60,,,,,
11,SA/0221,81,100,,,100,,,,,,99,98,99,97,100,,,,,
11,SA/0276,94,73,,,61,,,,,,72,95,73,80,68,,,,,
21,SA/0087,79,84,,,80,,,,,,83,87,81,77,75,,,,,
21,SA/0120,88,60,,,62,,,,,,53,89,60,65,54,,,,,
21,SA/0131,72,62,,,71,,,,,,47,69,57,63,56,,,,,
21,SA/0152,77,69,,,67,,,,,,50,76,53,58,55,,,,,
21,SA/0205,81,78,,,86,,,,,,89,87,88,86,83,,,,,
21,SA/0227,64,65,,,66,,,,,,56,65,56,55,64,,,,,
21,SA/0243,69,61,,,55,,,,,,55,84,57,65,49,,,,,
21,SA/0244,86,67,,,67,,,,,,64,83,73,73,61,,,,,
21,SA/0248,94,89,,,90,,,,,,73,91,86,85,77,,,,,
21,SA/0278,80,65,,,57,,,,,,58,88,67,62,69,,,,,
21,SA/0304,79,59,,,67,,,,,,71,81,61,61,63,,,,,
21,SA/0306,97,96,,,81,,,,,,83,92,88,87,78,,,,,
12,SA/0005,85,79,,,62,,,,,,,48,55,64,46,63,56,,,
12,SA/0022,92,72,,,78,,,,,,,62,61,70,60,71,54,,,
12,SA/0029,82,90,,,72,,,,,,,60,55,71,59,75,55,,,
12,SA/0039,95,97,,,91,,,,,,,92,95,80,75,94,97,,,
12,SA/0050,95,90,,,79,,,,,,,72,79,68,60,83,93,,,
12,SA/0056,80,69,,,61,,,,,,,58,55,65,60,54,44,,,
12,SA/0067,94,76,,,66,,,,,,,50,60,70,62,47,50,,,
12,SA/0091,79,74,,,59,,,,,,,46,58,60,50,52,39,,,
12,SA/0097,97,91,,,90,,,,,,,85,93,91,68,91,93,,,
12,SA/0109,95,91,,,93,,,,,,,77,90,83,77,95,86,,,
12,SA/0172,97,99,,,96,,,,,,,94,99,94,91,100,99,,,
12,SA/0215,95,88,,,72,,,,,,,76,81,69,65,88,89,,,
12,SA/0226,91,89,,,71,,,,,,,81,81,83,64,97,90,,,
12,SA/0250,93,88,,,68,,,,,,,67,56,64,55,65,56,,,
12,SA/0263,86,89,,,94,,,,,,,79,71,90,69,93,93,,,
12,SA/0302,78,80,,,80,,,,,,,68,56,67,57,65,56,,,
22,SA/0045,84,81,,,56,,,,,,,53,67,68,49,64,62,,,
22,SA/0139,96,89,,,62,,,,,,,84,71,64,55,82,88,,,
22,SA/0143,91,94,,,86,,,,,,,80,93,88,82,96,95,,,
22,SA/0147,82,87,,,51,,,,,,,62,65,54,63,64,60,,,
22,SA/0167,94,76,,,64,,,,,,,63,67,65,68,79,68,,,
22,SA/0175,97,100,,,96,,,,,,,96,96,97,95,99,97,,,
22,SA/0186,86,87,,,60,,,,,,,63,69,71,52,69,58,,,
22,SA/0199,91,88,,,63,,,,,,,77,79,68,66,83,85,,,
22,SA/0209,96,89,,,49,,,,,,,69.5,66,62,58,71,71,,,
22,SA/0219,90,88,,,59,,,,,,,69,61,71,60,82,74,,,
22,SA/0236,90,79,,,72,,,,,,,59,71,73,57,68,63,,,
22,SA/0249,89,82,,,56,,,,,,,57,56,68,54,58,53,,,
13,SA/0010,99,100,,,97,,,,,,,91,95,95,87,95,95,,,
13,SA/0053,63,67,,,65,,,,,,,62,57,70,47,54,55,,,
13,SA/0068,97,85,,,70,,,,,,,84,71,82,66,91,85,,,
13,SA/0069,87,82,,,64,,,,,,,70,68,71,55,64,62,,,
13,SA/0076,90,85,,,62,,,,,,,70,70,70,62,78,68,,,
13,SA/0103,64,84,,,58,,,,,,,62,57,61,63,65,53,,,
13,SA/0121,81,78,,,59,,,,,,,63,71,59,56,56,53,,,
13,SA/0137,74,90,,,63,,,,,,,82,82,76,72,82,74,,,
13,SA/0145,49,64,,,54,,,,,,,54,52,59,50,37,50,,,
13,SA/0183,74,97,,,65,,,,,,,77,72,64,61,64,58,,,
13,SA/0214,99,100,,,99,,,,,,,91,94,93,97,99,98,,,
13,SA/0223,93,91,,,60,,,,,,,74,73,63,56,57,57,,,
13,SA/0229,94,91,,,96,,,,,,,91,86,98,93,100,90,,,
13,SA/0235,87,81,,,64,,,,,,,77,62,64,55,74,62,,,
13,SA/0256,71,81,,,62,,,,,,,57,61,68,49,63,55,,,
13,SA/0270,75,82,,,60,,,,,,,68,65,61,50,58,62,,,
13,SA/0292,95,96,,,83,,,,,,,85,97,90,89,93,85,,,
13,SA/0303,83,64,,,62,,,,,,,58,63,67,41,45,52,,,
23,SA/0014,93,91,,,92,,,,,,,82,84,86,77,87,68,,,
23,SA/0033,89,76,,,72,,,,,,,65,72,73,57,66,57,,,
23,SA/0070,94,100,,,91,,,,,,,87,92,83,85,97,85,,,
23,SA/0092,76,69,,,65,,,,,,,71,68,71,62,64,67,,,
23,SA/0115,93,82,,,71,,,,,,,76,72,78,64,84,67,,,
23,SA/0116,79,74,,,50,,,,,,,61,61,75,54,59,56,,,
23,SA/0123,89,92,,,57,,,,,,,79,66,74,53,61,55,,,
23,SA/0165,92,85,,,71,,,,,,,77,72,80,78,92,76,,,
23,SA/0166,75,66,,,58,,,,,,,81,48,67,50,63,49,,,
23,SA/0189,92,89,,,98,,,,,,,91,97,93,93,100,93,,,
23,SA/0208,88,88,,,75,,,,,,,87,71,88,59,86,72,,,
23,SA/0217,77,80,,,70,,,,,,,70,74,72,57,60,70,,,
23,SA/0269,89,87,,,68,,,,,,,77,81,85,69,83,82,,,
23,SA/0279,90,94,,,71,,,,,,,87,81,76,64,74,72,,,
23,SA/0280,70,81,,,70,,,,,,,70,66,76,71,67,69,,,
23,SA/0300,73,97,,,77,,,,,,,79,88,81,81,99,79,,,
